id,username,created_at,text,likes,retweeted
1350861938377412608,weedbiryani,2021-01-17 17:45:58,RT @ULTRAGLOSS: not a day in my life goes by where i don’t think about her https://t.co/Fy8GAsH97D,0,1618
1350818584574914561,weedbiryani,2021-01-17 14:53:42,"RT @shamstfu: twitter is an aries, no wonder it’s so chaotic https://t.co/feumDIOPLU",0,39582
1350816641207074816,weedbiryani,2021-01-17 14:45:58,"RT @LonelyKernel: @curlyayay March never got over 
It's always March",0,1
1350816619065348098,weedbiryani,2021-01-17 14:45:53,@curlyayay RIGHT? literally every evening seems like a march evening in pune preparing us for 40° in april,3,0
1350816386361118720,weedbiryani,2021-01-17 14:44:58,RT @baeyko: ofcourse the only way I catch up with all the  trending and good series/movies on Netflix is 2 days before the exam 🤣,0,2
1350786587525668867,weedbiryani,2021-01-17 12:46:33,it is I fuckers,6,0
1350786584883302401,weedbiryani,2021-01-17 12:46:32,guess who was not a clown for once in their life 😭😭😭,8,0
1350785322976645120,weedbiryani,2021-01-17 12:41:32,@potateinpeas chalo rote hain,2,0
1350785090217889792,weedbiryani,2021-01-17 12:40:36,"just saw a video of a person saying ""I'm cracked up on capitalism thinking my life purpose was ux design"" .. iconic",12,0
1350781951427317760,weedbiryani,2021-01-17 12:28:08,@kajal_made we're in this together sis,0,0
1350770314146267137,weedbiryani,2021-01-17 11:41:53,RT @LonelyKernel: Doing my part and listening to drivers licence constantly,0,1
1350770102942089217,weedbiryani,2021-01-17 11:41:03,RT @sadtedtalk: boys who read books I’m literally begging you to slide into my dms,0,430
1350675811074859010,weedbiryani,2021-01-17 05:26:22,~ I'm a rotaract district rep so obviously I will do whatever the fuck I want and think I'm changing the world ~  hahahahahahaplsstophahahah,6,0
1350675051398406146,weedbiryani,2021-01-17 05:23:21,@30centimetros no you weren't don't lie ??? 😭,1,0
1350673744763604994,weedbiryani,2021-01-17 05:18:09,bc rotaract meeting hai viva nahi ma'am pls sit down,9,1
1350673602392150017,weedbiryani,2021-01-17 05:17:35,*supremacy ??? how high was I ffs,4,0
1350552876989489154,weedbiryani,2021-01-16 21:17:52,param tale superemacy I ship 🥺🥺🥺🥺🥺,11,3
1350316678245134337,weedbiryani,2021-01-16 05:39:18,@iguesssoyo 😏😏😏😏😏😏😏,1,0
1350316664257196032,weedbiryani,2021-01-16 05:39:15,@iguesssoyo https://t.co/XBR6gJuMVL,1,0
1350316522720391170,weedbiryani,2021-01-16 05:38:41,@iguesssoyo YES I FUCKING DID IT,1,0
1350022185562349568,weedbiryani,2021-01-15 10:09:05,RT @myegodeathh: if corset bad then why corset sexy,0,25872
1349390509022744578,weedbiryani,2021-01-13 16:19:02,"RT @botvirginia: As for ‘drawing you out,’ please believe I don’t do such things deliberately, with an object — It’s only that I am, as a r…",0,45
1349306296671997956,weedbiryani,2021-01-13 10:44:24,@nandirona I'm going to go ahead and speak for all the engineering students - no ❤️,2,0
1349206347296829440,weedbiryani,2021-01-13 04:07:14,not me making five playlists in one day as a coping mechanism pls keep scrolling,4,0
1349203931415470080,weedbiryani,2021-01-13 03:57:38,RT @pepiscoala: can’t even tweet something suicidal without 5 mfs checking in on u immediately 😭😭 bro i don’t have the energy to live wjat…,0,77
1349203879531986944,weedbiryani,2021-01-13 03:57:26,I will fix my sleep schedule today 😔,13,0
1349202764027449345,weedbiryani,2021-01-13 03:53:00,RT @existentialslut: I MISS SHEIN,0,2
1349199081248235525,weedbiryani,2021-01-13 03:38:22,RT @botvirginia: Oh why I was born in this age? It is a terrible age.,0,288
1349198745380872195,weedbiryani,2021-01-13 03:37:02,RT @evermorebot: what a shame she's fucked in the head,0,1147
1349059715964104706,weedbiryani,2021-01-12 18:24:35,RT @__milams: a person who can read the pdf version of a book on a cellphone has reached the peak of spiritual peace &amp;  completely transcen…,0,2716
1349059459104923651,weedbiryani,2021-01-12 18:23:34,@curlyayay they literally did not have to postpone one exam ???????,3,0
1349059340947267584,weedbiryani,2021-01-12 18:23:05,RT @curlyayay: AND YET AGAIN. JUST WHEN I THINK THEY CAN'T DO ANYTHING MORE STUPID THEY GO AROUND AND DO SOMETHING 10X STUPID. I MEAN HOWWW…,0,1
1349029044281552900,weedbiryani,2021-01-12 16:22:42,mentally I'm in a glass igloo in kakslauttanen watching the northern lights bye,7,0
1349013441118425094,weedbiryani,2021-01-12 15:20:42,@baeyko wow man I would cry 😭,0,0
1348950089092370433,weedbiryani,2021-01-12 11:08:58,@baeyko thank u I will be singing this for the next two weeks,1,0
1348949862063038468,weedbiryani,2021-01-12 11:08:04,@baeyko SAID I'M FINE BUT IT WASN'T TRUE I DON'T WANNA KEEP SECRETS JUST TO KEEP YOU,1,0
1348948990448975873,weedbiryani,2021-01-12 11:04:36,RT @baeyko: CAN WE END THIS SHIT SO WE CAN FINALLY SCREAM CRUEL SUMMERS' BRIDGE HALF TIPSY IN THE BAR OR IN THE CAR I DON'T CARE,0,1
1348948829010239488,weedbiryani,2021-01-12 11:03:57,RT @ftw_veda: only if i could retweet this like a dozen times 😂😂,0,1
1348634136592801797,weedbiryani,2021-01-11 14:13:29,RT @existentialslut: conservative indians b like drinking cow pee is fine but consensual piss kinks is where we draw the line,0,2
1348629382256943107,weedbiryani,2021-01-11 13:54:35,RT @potateinpeas: pls watch sir on netflix it'll make you uncomfortable and fall in love with the protagonists at the same time ❤🥲,0,1
1348629268570378240,weedbiryani,2021-01-11 13:54:08,RT @potateinpeas: exam season is a great time to fall in love with a fictional character,0,1
1348629247628201985,weedbiryani,2021-01-11 13:54:03,RT @baeyko: the only thing I am and will ever be desperate as hell about is getting my own bloody home,0,2
1348489600856068099,weedbiryani,2021-01-11 04:39:09,RT @loverlyricsbot: said 'i'm fine' but it wasn't true,0,175
1348489201776422912,weedbiryani,2021-01-11 04:37:34,I shall not be ignoring red flags now and thaz final 👍👍👍,14,0
1348205005359124483,weedbiryani,2021-01-10 09:48:16,RT @hmmmmaw: https://t.co/Mkyubdx7KF,0,44344
1348204541070561289,weedbiryani,2021-01-10 09:46:25,@30centimetros I don't want to know but I do and I just akfkakdnakxbkalakdnan,1,0
1348160226336321539,weedbiryani,2021-01-10 06:50:20,"@LonelyKernel okay I'll listen to it, thank you!",1,0
1348151717087621120,weedbiryani,2021-01-10 06:16:31,"RT @omgdaichi: when the ""ooh you wanna kiss me so bad"" character gets a ""and what if i do"" answer from the stoic character and they turn in…",0,23817
1348150292471291911,weedbiryani,2021-01-10 06:10:51,taylor and joe at the golden globes is something so personal to me,5,0
1347987951486029825,weedbiryani,2021-01-09 19:25:46,@LonelyKernel I've only listened to a couple songs (I love shake it out!) would you recommend any specific album?,1,0
1347985261012021248,weedbiryani,2021-01-09 19:15:05,@LonelyKernel I KNOW,1,0
1347985224169263104,weedbiryani,2021-01-09 19:14:56,@30centimetros @LonelyKernel the fuck,2,0
1347983393347158016,weedbiryani,2021-01-09 19:07:39,hozier's like real people do that's it that's the tweet,8,0
1347843849259868163,weedbiryani,2021-01-09 09:53:10,@AtharvaAwale I mean ok sorry 👍🥲,2,0
1347843610947899392,weedbiryani,2021-01-09 09:52:13,RT @LonelyKernel: I understood mechanical engineering more than I have understood anything in iot protocols WHAT IS THIS,0,1
1347762132956323840,weedbiryani,2021-01-09 04:28:27,RT @AtharvaAwale: 10th lotus everybody fckoffffff 😂😂😂,0,2
1347761829515206656,weedbiryani,2021-01-09 04:27:15,@LonelyKernel thank you https://t.co/TpCJZZNRDb,1,0
1347755480844705792,weedbiryani,2021-01-09 04:02:01,do people not use reaction pics anymore I've straight up just not seen anything on my tl in the last couple of months?????,7,0
1347754915951648773,weedbiryani,2021-01-09 03:59:46,"I once again have to remind myself that reading murakami is NOT a personality trait, thank u for coming to my ted talk",9,1
1347649772128251905,weedbiryani,2021-01-08 21:01:58,RT @wolfiecindy: i love it when i get anxiety about being quiet so i start talking and then get anxious about talking and overshare somethi…,0,2967
1347649397828546561,weedbiryani,2021-01-08 21:00:29,@30centimetros nooo wth🥺,1,0
1347631269165744128,weedbiryani,2021-01-08 19:48:27,RT @30centimetros: @AtharvaAwale don't remember anyone asking me a question about this fucking poll ektyanich akkhi city khaali anli asti,0,1
1347549543890489348,weedbiryani,2021-01-08 14:23:42,@curlyayay OMG I LOVE THAT BOOK ❤️😭,0,0
1347520818830397442,weedbiryani,2021-01-08 12:29:33,"RT @evermorebot: and you're sitting in front of me, at the restaurant, when i was still the one you want, cross-legged in the dim light, ev…",0,100
1347519947904192512,weedbiryani,2021-01-08 12:26:05,@curlyayay OMG which one? was it an epistolary?,0,0
1347469876256858115,weedbiryani,2021-01-08 09:07:07,ooof the weather it's almost like the universe doesn't want me to study,20,3
1347469317068111872,weedbiryani,2021-01-08 09:04:54,@30centimetros 😂😂😂🥺🥺,1,0
1347421485346918400,weedbiryani,2021-01-08 05:54:50,@30centimetros Ikr????? I hate myself lol,0,0
1347412576385126402,weedbiryani,2021-01-08 05:19:26,it's 2021 and I've resorted to reading fanfiction instead of completing my actual book we know how this year's going to be now 👍👍👍,12,0
1347411000102842370,weedbiryani,2021-01-08 05:13:10,RT @evermorebot: what a shame she's fucked in the head,0,1267
1347254480346210304,weedbiryani,2021-01-07 18:51:13,"the things I will do to get a crumb of attention from people who want absolutely nothing to do with me, unbelievable 😀😀😀",8,0
1347218707248939010,weedbiryani,2021-01-07 16:29:04,RT @sadboihours68: never catching feelings for a man again simply disgusted with myself,0,1
1347199645093490689,weedbiryani,2021-01-07 15:13:19,one day I will be emotionally stable enough to not cry over champagne problem's bridge and then you will see 😭😭😭😭😭😭,7,0
1347198118907973632,weedbiryani,2021-01-07 15:07:15,@nandirona why wtf man it's so cute 😭,1,0
1347196665015332867,weedbiryani,2021-01-07 15:01:29,RT @ameyagokhale98: King Midas but every media I've touched turns into insta,0,3
1347193081544597504,weedbiryani,2021-01-07 14:47:14,RT @30centimetros: americans are gonna wipe themselves out yessssssssssss let's fucking gooooooooo,0,1
1347192889634213888,weedbiryani,2021-01-07 14:46:29,RT @curlyayay: Read 5 pages in the last 2 hours and I think I am done for the day,0,1
1347102512067670017,weedbiryani,2021-01-07 08:47:21,RT @nocontexttgp: https://t.co/P9isb4WpQy,0,443
1347096099782225920,weedbiryani,2021-01-07 08:21:52,RT @aluminiummaiden: Maybe it's time we stop pretending like America is something we must aspire to be,0,132
1347095829606064132,weedbiryani,2021-01-07 08:20:48,RT @sosadtoday: everything is getting worse in a boring way,0,3154
1347095714371760131,weedbiryani,2021-01-07 08:20:20,RT @ftw_veda: exams 🤝stress-eating,0,1
1347029818345357312,weedbiryani,2021-01-07 03:58:29,man if I see ONE more couple twt post na I will come at you fuckers I'm not even kidding,19,0
1347028660818100224,weedbiryani,2021-01-07 03:53:53,RT @infinite_scream: AAAAAAAAAAAAAAAAAAAAAAAH,0,9
1346785011555450881,weedbiryani,2021-01-06 11:45:43,@30centimetros is that what I think it means because if it is this made my day 😀,2,0
1346682394854653953,weedbiryani,2021-01-06 04:57:57,RT @shiraisinspired: So many people don’t realize that they have OCD because actual obsessive compulsive disorder is rarely talked about op…,0,13538
1346679030062305280,weedbiryani,2021-01-06 04:44:35,RT @sosadtoday: don't ask me how i've been,0,2608
1346546803156639747,weedbiryani,2021-01-05 19:59:10,RT @normuhjeane: library date?? cafe date??? museum date??? art gallery date??? stargazing date??? museum date?? picnic date??? walk in the…,0,181
1346533624598974464,weedbiryani,2021-01-05 19:06:48,I just want someone I could sing lover to??? bro universe DO NOT FUCK THIS UP FOR ME  😔,7,0
1346508954550071296,weedbiryani,2021-01-05 17:28:46,RT @Pialovestaylor_: the grammy’s are within a month so taylor swift please hear me out https://t.co/qkXTIM9k6L,0,4419
1346507399000170504,weedbiryani,2021-01-05 17:22:35,colin firth as mr. darcy &gt;&gt;&gt;&gt;&gt;&gt;&gt;,4,0
1346507222952652804,weedbiryani,2021-01-05 17:21:53,RT @hedemptynothots: school ended years ago stop associating yourself to the kid who read books or scored well you are stupid now and it's…,0,93
1346506782303203337,weedbiryani,2021-01-05 17:20:08,PUNE UNIVERSITY CHUTIYA THE FUCKING NERVE IT HAS TO ASK ME TO ATTEND COLLEGE,16,0
1346506540317073408,weedbiryani,2021-01-05 17:19:10,I had a good day thank u for asking,6,0
1346506256517890048,weedbiryani,2021-01-05 17:18:03,the only thing I'm proud of till now is me dyeing my hair blue and that really says a lot about me being a dumbass 👍👍,7,0
1346505012923555840,weedbiryani,2021-01-05 17:13:06,"RT @AtharvaAwale: Dear Savitribai, we don't want to attend college. Pls 😭",0,1
1346411762401218560,weedbiryani,2021-01-05 11:02:33,RT @AmyLStockwell: So ur telling me I lost my teens to mental illness and now I’m losing my twenties to a global pandemic 🤠 haha nice,0,65783
1346410248555307011,weedbiryani,2021-01-05 10:56:33,RT @nandirona: this day already sucks &lt; 3 i have already cancelled this day bye,0,5
1346167937510510592,weedbiryani,2021-01-04 18:53:41,@30centimetros you weren't supposed to remember anything you were high affff,1,0
1346167881755549696,weedbiryani,2021-01-04 18:53:28,@30centimetros OH MY GOD NO STOP,1,0
1346167735437328384,weedbiryani,2021-01-04 18:52:53,I will now induce sad boi hours by listening to marjorie 👍🤡,6,0
1346156388993548288,weedbiryani,2021-01-04 18:07:48,@30centimetros kay eh 😔,0,0
1346153976501178369,weedbiryani,2021-01-04 17:58:12,RT @sadbixchh: Football twitter is as disgusting as sanghi twitter,0,11
1346138036204027905,weedbiryani,2021-01-04 16:54:52,@adyeetya_ haha yes,0,0
1346135278738571264,weedbiryani,2021-01-04 16:43:55,"RT @mileycharas: Mathematicians don't say ""I'll be on top of you"" they say let me be the numerator tonight and I think it's cute✨",0,48
1346131978068832259,weedbiryani,2021-01-04 16:30:48,RT @kunalwillmadeit: what is the point of yule log videos why do people like watching 8 hours of that lol,0,1
1346131912704880642,weedbiryani,2021-01-04 16:30:32,so this person casually said oof in our conversation and you're telling me I'm not supposed to think it's adorable af?????,14,0
1346125363437559809,weedbiryani,2021-01-04 16:04:31,the way this hit me I- https://t.co/qn9rjiFqkx,0,0
1346125193123659783,weedbiryani,2021-01-04 16:03:50,RT @starsicks: reputation stans love cowboy like me like red stans love champagne problems like lover stans like gold rush. in this essay i…,0,282
1346112837320658944,weedbiryani,2021-01-04 15:14:44,"RT @bolandswift: normal people: hickey
taylor swift: knew you'd linger like a tattoo kiss",0,6437
1346111845715861505,weedbiryani,2021-01-04 15:10:48,@ftw_veda we shall flunk together fren,2,0
1345974439037579264,weedbiryani,2021-01-04 06:04:47,@30centimetros yes!!!,1,0
1345724823696150531,weedbiryani,2021-01-03 13:32:54,RT @dirtyydlana: “are u okay” no can we change the topic before i cry,0,77417
1345724612181544960,weedbiryani,2021-01-03 13:32:04,some youtube comment really said wesley schultz's live vocals sound exactly like the studio version of all the song… https://t.co/ErJYhkD2x9,4,0
1345723948223197184,weedbiryani,2021-01-03 13:29:26,the lumineers tiny desk concert is the only thing that matters to me this year 👍👍👍,9,0
1345607545637851137,weedbiryani,2021-01-03 05:46:53,@baeyko I'm so proud of you tf 🥺,1,0
1345598278457389056,weedbiryani,2021-01-03 05:10:04,RT @sosadtoday: thanks but i’ll be my own worst enemy,0,1343
1345551343050584064,weedbiryani,2021-01-03 02:03:33,I will find myself a mr. darcy and then u will see,3,0
1345551123415846912,weedbiryani,2021-01-03 02:02:41,I got home at 7 washed my face did all my skincare and now I will sleep this is radha 1 universe 0,11,0
1345549437267898368,weedbiryani,2021-01-03 01:55:59,@AniketPharande8 @ameyagokhale98 tf 😂😂😂,0,0
1345534060525883392,weedbiryani,2021-01-03 00:54:53,ohhoooo another fuckall night of radha being a fucking dumbass,4,0
1345501429319008256,weedbiryani,2021-01-02 22:45:13,RT @evermorebot: did i paint your bluest skies the darkest grey?,0,165
1345501130919452678,weedbiryani,2021-01-02 22:44:02,"RT @samratsingh23: 🇺🇸: gap year to figure out interests
🇮🇳: engineering",0,282
1345501128717459457,weedbiryani,2021-01-02 22:44:01,RT @micfeel__: 2021 is for healthy relationships only.,0,42742
1345490883425292288,weedbiryani,2021-01-02 22:03:19,FUCK GUYS WHO BROKE MY HEART,7,1
1345490712289292297,weedbiryani,2021-01-02 22:02:38,people are fuckin high why am i still sad,3,0
1345490654093336577,weedbiryani,2021-01-02 22:02:24,I mean with 14 people around https://t.co/TYOn3GPrZH,5,0
1345490512170651650,weedbiryani,2021-01-02 22:01:50,jahaha radha is sad and alone again,3,0
1345489956597342211,weedbiryani,2021-01-02 21:59:38,I mean sadness is my natural state now,4,2
1345257741187735552,weedbiryani,2021-01-02 06:36:53,RT @farringt0n: has anyone else just straight up not been happy since they were 12,0,6394
1344965440586452993,weedbiryani,2021-01-01 11:15:23,@shrirang_phatak https://t.co/Lu0cFdBU93,2,0
1344903587705491456,weedbiryani,2021-01-01 07:09:37,RT @exiIestyles: https://t.co/JruoyHkgIQ,0,7201
1344903345698267136,weedbiryani,2021-01-01 07:08:39,"RT @baeyko: i'm the person who's known to have pretty friends, not BE the pretty friend 🤣",0,1
1344713210331467777,weedbiryani,2020-12-31 18:33:07,@AtharvaAwale yep,0,0
1344711595247616000,weedbiryani,2020-12-31 18:26:42,whoops this is quite literally six drink amy,13,0
1344709766543642624,weedbiryani,2020-12-31 18:19:26,i mean being the fifth wheel is coool rigjt,11,0
1344619678467936259,weedbiryani,2020-12-31 12:21:27,RT @LonelyKernel: @curlyayay No! Last day to break something!! Shitty year break something!!!!,0,1
1344522135470034944,weedbiryani,2020-12-31 05:53:51,@chaicroissant this thread made my day 🥺🌸,1,0
1344521967802707968,weedbiryani,2020-12-31 05:53:11,RT @chaicroissant: ♡ 2020 in books https://t.co/vbsWr8RIyv,0,1
1344521830082744320,weedbiryani,2020-12-31 05:52:38,RT @chaicroissant: 😭😭😭😭😭 did not sign up for that,0,1
1344246498452770818,weedbiryani,2020-12-30 11:38:34,RT @AtharvaAwale: I hate that I can't answer back defending my point with numerous reasons and explaining past situations just because I'm…,0,2
1344147178168614914,weedbiryani,2020-12-30 05:03:54,RT @MNateShyamalan: can’t wait for my new year’s kiss ❤️ hope it’s a dementor,0,22010
1343966237936664576,weedbiryani,2020-12-29 17:04:55,just????? want???? to????? be???? happy???? for???? once??????,21,0
1343966096072667138,weedbiryani,2020-12-29 17:04:21,what an absolute shitshow of a day,8,0
1343853395866574849,weedbiryani,2020-12-29 09:36:31,want catto bye humans you fuckers,8,1
1343852917158121472,weedbiryani,2020-12-29 09:34:37,*obviously ffs,2,0
1343852045921447936,weedbiryani,2020-12-29 09:31:09,I really really really want to tell this person I want to spend more time with them without sounding needy af so no… https://t.co/PSc5LzS2CH,15,0
1343850905599311880,weedbiryani,2020-12-29 09:26:38,RT @sosadtoday: being born is a lot of pressure,0,4597
1343850631350550530,weedbiryani,2020-12-29 09:25:32,@30centimetros congratulations ❤️,1,0
1343850450907320321,weedbiryani,2020-12-29 09:24:49,RT @baeyko: finding 213847 different ways to say please shoot your shot before 2021 😔,0,1
1343581661414514690,weedbiryani,2020-12-28 15:36:45,I will let champagne problem's bridge do anything to me no questions asked 👍👍,11,0
1343581028074594305,weedbiryani,2020-12-28 15:34:14,RT @chaicroissant: i listen to the same 6 songs am i perhaps ... sad .....,0,2
1341828496994095104,weedbiryani,2020-12-23 19:30:18,my brain wakes up everyday and chooses breakdowns very rude of it if you ask me,16,1
1341688589369798656,weedbiryani,2020-12-23 10:14:21,"RT @NietzscheInsan: manifesting
                  🕯            🕯
         🕯      my childhood    🕯
                     academic…",0,309
1341628621257994240,weedbiryani,2020-12-23 06:16:04,11:45 first breakdown of the day lessgooooo,10,0
1341623400654123008,weedbiryani,2020-12-23 05:55:19,"RT @Riyxxaa: Flirt with an Indian girl 

And she goes: 😂😂😂😂",0,753
1341623352339914752,weedbiryani,2020-12-23 05:55:08,what a week man,8,0
